accession_number,geneSymbol,signalP,TM,,,
A0A1W2P6U8,4932415D10Rik,NA,NA,,,
F8VQ07,5830473C10Rik,YES,NA,,,
Q19LI2,A1bg,YES,NA,,,
Q7SIH1,A2M,YES,NA,,,
F1MB32,A2ML1,YES,NA,,,
Q6P542,Abcf1,NA,NA,,,
Q59IW6,Abi3bp,YES,NA,,,
Q5SWU9,Acaca,NA,NA,,,
E9Q4Z2,Acacb,NA,NA,,,
P50544,Acadvl,NA,NA,,,
Q2XU92,Acsbg2,NA,NA,,,
P68134,Acta1,NA,NA,,,
P60710,Actb,NA,NA,,,
Q8BFZ3,Actbl2,NA,NA,,,
P63260,Actg1,NA,NA,,,
Q769J6,Adamts13,NA,NA,,,
Q7TSK7,Adamtsl2,YES,NA,,,
G5E8Q8,Adgrf5,YES,YES,,,
Q923X1,Adgrl4,YES,YES,,,
Q60994,Adipoq,YES,NA,,,
Q3V384,Afg1l,NA,NA,,,
O89020,Afm,YES,NA,,,
Q3UTR7,Agt,YES,NA,,,
E9Q616,Ahnak,NA,NA,,,
P29699,Ahsg,YES,NA,,,
A2AS37,AI182371,YES,NA,,,
Q70FJ1,Akap9,NA,NA,,,
P07724,Alb,YES,NA,,,
Q3U367,Aldh9a1,NA,NA,,,
E9QNX4,Alpk1,NA,NA,,,
Q07456,Ambp,YES,NA,,,
P00687,Amy1,YES,NA,,,
O08538,Angpt1,YES,NA,,,
Q9R182,Angptl3,YES,NA,,,
Q8R0Z6,Angptl6,YES,NA,,,
Q9CR42,Ankrd1,NA,NA,,,
P10107,Anxa1,NA,NA,,,
D3YTR0,Apc2,NA,NA,,,
P12246,Apcs,YES,NA,,,
Q00623,Apoa1,YES,NA,,,
P09813,Apoa2,YES,NA,,,
P06728,Apoa4,YES,NA,,,
Q8C7G5,Apoa5,YES,NA,,,
E9Q414,Apob,YES,NA,,,
P34928,Apoc1,YES,NA,,,
Q05020,Apoc2,YES,NA,,,
E9QP56,Apoc3,NA,NA,,,
Q61268,Apoc4,YES,NA,,,
P08226,Apoe,YES,NA,,,
Q91V80,Apof,YES,NA,,,
Q01339,Apoh,YES,NA,,,
Q9Z1R3,Apom,YES,NA,,,
F6VAN0,Atf6,NA,NA,,,
G3UX19,Atf6b,NA,NA,,,
E9PYT3,Atl3,NA,YES,,,
Q3TYU2,Atp13a5,NA,YES,,,
Q9WU60,Atrn,NA,YES,,,
Q64726,Azgp1,YES,NA,,,
P01887,B2m,YES,NA,,,
Q9Z222,B3GNT2,NA,NA,,,
Q3U129,B3gntl1,NA,NA,,,
Q09200,B4galnt1,YES,NA,,,
P15535,B4galt1,NA,NA,,,
Q8BWP8,B4gat1,NA,NA,,,
Q03311,Bche,YES,NA,,,
P28653,Bgn,YES,NA,,,
P98063,Bmp1,YES,NA,,,
E9PZ26,Brd1,NA,NA,,,
Q8CIF4,Btd,YES,NA,,,
P98086,C1qa,YES,NA,,,
P14106,C1qb,YES,NA,,,
Q02105,C1qc,YES,NA,,,
D3YZ61,C1qtnf3,YES,NA,,,
Q8CG16,C1ra,YES,NA,,,
Q3UZ09,C1rl,NA,NA,,,
E9Q6C2,C1s1,YES,NA,,,
Q8CG14,C1sa,YES,NA,,,
P21180,C2,YES,NA,,,
A0A0F6QNP7,C3,YES,NA,,,
P01029,C4b,YES,NA,,,
P08607,C4bpa,NA,NA,,,
P06684,C5,YES,NA,,,
E9Q6D8,C6,YES,NA,,,
D3YXF5,C7,YES,NA,,,
Q8K182,C8a,YES,NA,,,
Q8BH35,C8b,YES,NA,,,
Q8VCG4,C8g,YES,NA,,,
P06683,C9,YES,NA,,,
P00920,Ca2,NA,NA,,,
P14211,Calr,YES,NA,,,
O35887,Calu,YES,NA,,,
Q9ESK3,Capn10,NA,NA,,,
A0A087WQT6,Casp8,NA,NA,,,
Q9WUF3,Casp8ap2,NA,NA,,,
P24270,Cat,NA,NA,,,
E9Q9F7,Ccdc146,NA,NA,,,
Q8BI79,Ccdc40,NA,NA,,,
Q3UHI0-2,Ccser2,NA,NA,,,
Q9QWK4,Cd5l,YES,NA,,,
Q9Z0M6,Cd97,YES,YES,,,
P09803,Cdh1,YES,YES,,,
Q9R100,Cdh17,YES,YES,,,
P15116,Cdh2,YES,YES,,,
P55284,Cdh5,YES,YES,,,
Q9R0M0,Celsr2,YES,YES,,,
P49452,Cenpc,NA,NA,,,
A2AQH1,Cerkl,NA,NA,,,
Q8VCC2,Ces1,YES,NA,,,
D3Z5G7,Ces1b,YES,NA,,,
P23953,Ces1c,YES,NA,,,
Q91WU0,Ces1f,YES,NA,,,
Q8QZR3,Ces2a,YES,NA,,,
Q6PDB7,Ces2b,YES,NA,,,
Q91WG0,Ces2c,YES,NA,,,
Q8BK48,Ces2e,YES,NA,,,
E9PV38,Ces2g,YES,NA,,,
Q63880,Ces3a,YES,NA,,,
Q8VCU1,Ces3b,YES,NA,,,
P03953,Cfd,YES,NA,,,
E9Q8I0,Cfh,YES,NA,,,
Q61406,Cfhr1,YES,NA,,,
Q4LDF6,Cfhr2,YES,NA,,,
Q61129,Cfi,YES,NA,,,
P11680,Cfp,YES,NA,,,
E9QPK1,Cgref1,NA,NA,,,
E9PYL1,Chd5,NA,NA,,,
Q8BYH8,Chd9,NA,NA,,,
P16014,Chgb,YES,NA,,,
Q922Q9,Chid1,YES,NA,,,
K3W4R5,Ckap5,NA,NA,,,
O88200,Clec11a,YES,NA,,,
P43025,Clec3b,YES,NA,,,
P70194,Clec4f,NA,NA,,,
Q06890,Clu,YES,NA,,,
Q9DAU1,Cnpy3,YES,NA,,,
P68500,Cntn5,NA,NA,,,
E9QPX1,Col18a1,YES,NA,,,
Q04857,Col6a1,YES,NA,,,
Q02788,Col6a2,YES,NA,,,
E9PWQ3,Col6a3,YES,NA,,,
A6H584,Col6a5,YES,NA,,,
Q8CF98,Colec10,YES,NA,,,
Q3SXB8-2,Colec11,NA,NA,,,
Q9R0G6,Comp,YES,NA,,,
O89053,Coro1a,NA,NA,,,
G3X8Q5,Cp,YES,NA,,,
Q9JHH6,Cpb2,YES,NA,,,
O89001,Cpd,YES,YES,,,
Q9JJN5,Cpn1,YES,NA,,,
Q9DBB9,Cpn2,YES,NA,,,
Q9QXK7,Cpsf3,NA,NA,,,
Q9CYA0,Creld2,YES,NA,,,
P14847,Crp,YES,NA,,,
P09581,Csf1r,YES,YES,,,
Q80T79,Csmd3,NA,YES,,,
P02662,CSN1S1,YES,NA,,,
P02663,CSN1S2,YES,NA,,,
P02666,CSN2,YES,NA,,,
P02668,CSN3,YES,NA,,,
P12399,Ctla2a,YES,NA,,,
G3X8T3,Ctsa,YES,NA,,,
P18242,Ctsd,YES,NA,,,
Q9WUU7,Ctsz,YES,NA,,,
A0A0A6YW72,Dchs2,NA,YES,,,
P28654,Dcn,YES,NA,,,
B1AZP2,Dlgap4,NA,NA,,,
D3YYQ8,Dnah10,NA,NA,,,
E9Q7N9,Dnah11,NA,NA,,,
A0A140LIJ4,Dnah14,NA,NA,,,
Q91YW3,Dnajc3,YES,NA,,,
S4R1G0,Dnase2a,YES,NA,,,
O55111,Dsg2,YES,NA,,,
Q3UFC6,Dsg3,YES,NA,,,
S4R1P5,Dst,NA,NA,,,
A2BI80,Ebf4,YES,NA,,,
Q61508,Ecm1,YES,NA,,,
P10126,Eef1a1,NA,NA,,,
P62631,Eef1a2,NA,NA,,,
Q8BPB5,Efemp1,YES,NA,,,
G5E8D6,Efemp2,YES,NA,,,
Q01279,Egfr,YES,YES,,,
Q8CB77,Eloa,NA,NA,,,
Q99K41,Emilin1,YES,NA,,,
Q9R1E6-2,Enpp2,NA,NA,,,
Q3TQC7,Entpd5,NA,YES,,,
Q8BGS1-3,Epb41l5,NA,NA,,,
Q9EQH2,Erap1,YES,NA,,,
Q9D1Q6,Erp44,YES,NA,,,
H3BKH6,Esd,NA,NA,,,
P97366,Evi5,NA,NA,,,
P97464,Ext1,NA,NA,,,
P70428,Ext2,NA,NA,,,
Q9ES89,Extl2,NA,NA,,,
P26040,Ezr,NA,NA,,,
Q3U3V1,F10,NA,NA,,,
Q91Y47,F11,YES,NA,,,
Q80YC5,F12,YES,NA,,,
Q8BH61,F13a1,NA,NA,,,
Q07968,F13b,YES,NA,,,
P19221,F2,YES,NA,,,
O88783,F5,YES,NA,,,
P70375,F7,YES,NA,,,
Q06194,F8,YES,NA,,,
P16294,F9,YES,NA,,,
Q3U2I3,Fam160a2,NA,NA,,,
Q5MJS3,Fam20c,YES,NA,,,
A0A087WRT4,Fat1,YES,YES,,,
Q08879-2,Fbln1,NA,NA,,,
O70165,Fcn1,YES,NA,,,
Q9QXC1,Fetub,YES,NA,,,
E9PV24,Fga,YES,NA,,,
Q8K0E8,Fgb,YES,NA,,,
O35622,Fgf15,YES,NA,,,
Q3UER8,Fgg,YES,NA,,,
Q71KU9,Fgl1,YES,NA,,,
P35917,Flt4,YES,YES,,,
A0A087WSN6,Fn1,YES,NA,,,
Q80T14,Fras1,YES,YES,,,
Q62356,Fstl1,YES,NA,,,
Q00612,G6pdx,NA,NA,,,
P54818,Galc,YES,NA,,,
Q80VA0-2,Galnt7,NA,NA,,,
Q8BHN3-2,Ganab,NA,NA,,,
P16858,Gapdh,NA,NA,,,
Q61592,Gas6,YES,NA,,,
Q6DFZ1,Gbf1,NA,NA,,,
P21614,Gc,YES,NA,,,
Q6T5E4,Gcnt2,NA,NA,,,
E9PUU4,Gemin5,NA,NA,,,
Q9Z0L8,Ggh,YES,NA,,,
P16882-2,Ghr,NA,NA,,,
Q9EPS3,Glce,NA,NA,,,
Q02596,Glycam1,YES,NA,,,
P01642,Gm10881,YES,NA,,,
A0A1D5RLM8,Gm11639,NA,NA,,,
B8JJN0,Gm20547,YES,NA,,,
F6R7E8,Gm2663,YES,NA,,,
E9PUM5,Gm4788,YES,NA,,,
P01627,Gm5153,YES,NA,,,
P01639,Gm5571,YES,NA,,,
D3YTY6,Gm6096,NA,NA,,,
A0A0N4SVU1,Gm7298,YES,NA,,,
Q6S5C2-2,Gnptg,NA,NA,,,
O35930,Gp1ba,YES,YES,,,
O08742,Gp5,YES,YES,,,
P13707,Gpd1,NA,NA,,,
Q8VCU2,Gpld1,YES,NA,,,
P46412,Gpx3,YES,NA,,,
Q61627,Grid1,YES,YES,,,
Q3U9N4,Grn,YES,NA,,,
P13020,Gsn,YES,NA,,,
P01901,H2-K1,YES,YES,,,
P01898,H2-Q10,YES,NA,,,
Q8HWB2,H2-Q4,YES,NA,,,
P79568,H2-Q6,YES,NA,,,
P0C0S6,H2afz,NA,NA,,,
A2A7A7,H6pd,YES,NA,,,
Q8K0D2,Habp2,YES,NA,,,
Q9EQ21,Hamp,YES,NA,,,
Q80T19,Hamp2,YES,NA,,,
Q91VB8,Hba-a1,NA,NA,,,
P02088,Hbb-b1,NA,NA,,,
P02089,Hbb-b2,NA,NA,,,
A8DUK4,Hbb-bs,NA,NA,,,
Q9Z0Z4,Heph,YES,YES,,,
Q9R098,Hgfac,YES,NA,,,
P43274,Hist1h1e,NA,NA,,,
P10854,Hist1h2bm,NA,NA,,,
P68433,Hist1h3a,NA,NA,,,
O88569,Hnrnpa2b1,NA,NA,,,
Q61646,Hp,YES,NA,,,
E9Q5P0,Hpn,NA,NA,,,
Q91X72,Hpx,YES,NA,,,
Q9ESB3,Hrg,YES,NA,,,
P11499,Hsp90ab1,NA,NA,,,
P08113,Hsp90b1,YES,NA,,,
Q8BM72,Hspa13,YES,NA,,,
P20029,Hspa5,YES,NA,,,
P63017,Hspa8,NA,NA,,,
A2AFQ0,Huwe1,NA,NA,,,
Q80W93,Hydin,NA,NA,,,
Q9JKR6,Hyou1,YES,NA,,,
Q9DBD0,Ica,YES,NA,,,
Q9JHJ8-2,Icoslg,NA,NA,,,
Q8VC49,Ifi27l2b,NA,YES,,,
O35664-3,Ifnar2,NA,NA,,,
Q8CAR0,Igf1,YES,NA,,,
Q07113,Igf2r,YES,YES,,,
P70389,Igfals,YES,NA,,,
P47877,Igfbp2,YES,NA,,,
P47878,Igfbp3,YES,NA,,,
P47879,Igfbp4,YES,NA,,,
P47880,Igfbp6,YES,NA,,,
E9Q5D9,Igfbp7,YES,NA,,,
A0A0A6YXW6,Igha,NA,NA,,,
A0A1Y7VJX7,Ighe,NA,NA,,,
P01869,Ighg1,NA,YES,,,
A0A0A6YVP0,Ighg2b,NA,YES,,,
F6TQW2,Ighg2c,NA,YES,,,
P01872,Ighm,NA,NA,,,
A0A0A6YWI9,Ighv1-11,YES,NA,,,
A0A075B5U0,Ighv1-12,NA,NA,,,
A0A075B5U4,Ighv1-18,YES,NA,,,
A0A075B5U7,Ighv1-22,YES,NA,,,
A0A075B5V5,Ighv1-39,YES,NA,,,
A0A075B5V6,Ighv1-42,NA,NA,,,
A0A075B5V8,Ighv1-47,YES,NA,,,
A0A075B5T5,Ighv1-5,NA,NA,,,
A0A075B5W1,Ighv1-50,YES,NA,,,
A0A075B5W3,Ighv1-53,YES,NA,,,
A0A075B5W6,Ighv1-55,YES,NA,,,
A0A075B680,Ighv1-62-2,NA,NA,,,
A0A075B5T7,Ighv1-7,YES,NA,,,
P01751,Ighv1-72,NA,NA,,,
A0A075B5Y1,Ighv1-74,YES,NA,,,
A0A0B4J1N0,Ighv1-76,NA,NA,,,
A0A0B4J1M0,Ighv1-77,NA,NA,,,
A0A075B674,Ighv1-78,NA,NA,,,
A0A075B5Y3,Ighv1-80,YES,NA,,,
A0A075B5Y4,Ighv1-81,YES,NA,,,
A0A0B4J1J7,Ighv1-82,NA,NA,,,
A0A075B5T9,Ighv1-9,YES,NA,,,
A0A0B4J1J6,Ighv10-1,YES,NA,,,
A0A075B5T6,Ighv10-3,YES,NA,,,
A0A075B5R6,Ighv11-1,YES,NA,,,
A0A087WPN7,Ighv13-2,NA,NA,,,
A0A075B5R4,Ighv14-1,YES,NA,,,
A0A075B5R7,Ighv14-2,YES,NA,,,
A0A075B5R9,Ighv14-3,YES,NA,,,
A0A075B5P8,Ighv2-2,YES,NA,,,
A0A075B5Q3,Ighv2-5,YES,NA,,,
A0A075B5Q5,Ighv2-9,YES,NA,,,
A0A075B697,Ighv2-9-1,YES,NA,,,
