,Brain,brain annotated,y.n.brain,Liver,Kidney,Serum,Brain_Liver,Brain_Kidney,Brain_Serum,Liver_Kidney,Liver_Serum,Kidney_Serum,Brain_Liver_Kidney,Brain_Liver_Serum,Brain_Kidney_Serum,Liver_Kidney_Serum,All
1,Ank2,T,y,Myh11,Myh9,Qsox1,NA,Itpr1,Ryr2,Ces1d,Ces1c,Myo18a,Uggt1,Mia3,Enpp2,C3,Lrp1
2,Lrp1b,F,n,Flnc,Myh10,Igkv4-63,NA,Itpr2,Ganab,Ces1e,Mug2,Ptprk,Ckap4,Reln,Fat1,Apob,Hsp90b1
3,Dctn1,F,n,Cyp2a4,Myh14,Ttn,NA,Itpr3,Ahnak,Gm20425,Mug1,Thbs1,Slc12a2,Alb,Poglut1,Ces1,Hspa5
4,Shank2,T,y,Cyp2a22,Lrp2,Dsg2,NA,Map4,Sparcl1,Asph,Tf,Ces2c,Stim2,A2m,L1cam,Plg,Hyou1
5,Shank1,T,y,Fmo3,Sptan1,Igkv4-58,NA,Serpinh1,Calu,Ces2g,Ces2a,Ces2b,Stim1,B4galnt1,Lamb1,Ces1f,Pdia3
6,Camk2b,T,y,Acly,Myo6,Igkv8-28,NA,Thsd7a,Clu,Hspa4l,Ces3a,Pkhd1,Canx,Ttr,Psap,C4b,P4hb
7,Camk2a,T,y,Acaa1b,Cubn,Acsbg2,NA,Pdia6,Itih3,Glul,Ces3b,Galnt7,Emc1,NA,Fgg,Ces2e,Pdia4
8,Fat2,T,y,Ugt2b5,Sptbn1,Mup2,NA,Pbxip1,Vcam1,Tgm2,Serpina1b,Serpina3n,Erlin2,NA,Sema4a,Kng1,Plxnb1
9,Baiap2,T,y,Ugt2a3,Pdzk1,P01728,NA,Abhd12,Oxt,Aadac,Bche,Met,Erlin1,NA,Erap1,Cp,Dnajc3
10,Gria2,T,y,Ugt2b1,Lmna,Ncor2,NA,Rpn1,Olfm1,Ctnnb1,Esd,Spint1,Ero1a,NA,Tfrc,Hrg,Nucb1
11,Gria1,T,y,Ugt2b36,P3h2,Slk,NA,Sun1,Fstl1,Hspg2,Gc,Gm20547,Mia2,NA,B4gat1,Serpinc1,Calr
12,Gria4,T,y,Ugt1a5,Itga6,Serpina3i,NA,Plxna1,Thbs4,Comt,Gm4788,Gas6,Cct8,NA,Slc38a10,Itih2,Prkcsh
13,Gria3,T,y,Rnh1,Ugt1a7c,Ccser2,NA,Pnpla6,NA,Ero1b,Hbb-b1,Igfbp7,Nomo1,NA,Tpp1,Cfh,Pzp
14,Grid2,T,y,Idh1,Ugt1a2,Gbf1,NA,App,NA,Man2a1,F2,B3GNT2,Rcn2,NA,NA,Cdh2,Igf2r
15,Anks1b,T,y,Uox,Ugt2b38,Togaram1,NA,Sun2,NA,Tmod3,Mbl2,Kng2,Suco,NA,NA,Cfi,Apoa1
16,Grm1,T,y,Ugp2,Egf,Igkv2-137,NA,Aplp2,NA,Ugt3a2,Pigr,Gpx3,Lrpap1,NA,NA,Itih1,Chid1
17,Grm5,T,y,Sult2a1,Katnal2,P01725,NA,Ncl,NA,Hsd11b1,F5,Cdh1,Dnajc10,NA,NA,Smoc1,Nenf
18,Ptprz1,T,y,Aacs,Mep1a,Casp8,NA,Srsf4,NA,Fam213a,Ecm1,Lpl,Nucb2,NA,NA,Col18a1,Erp44
19,Rpl4,F,n,Ppp2r1b,Galnt11,P01657,NA,Abca2,NA,Tnks1bp1,Itih4,Napsa,Prdx4,NA,NA,Emilin1,Hspa13
20,Cntn1,T,y,Anxa6,Crocc,Serpinb1a,NA,Fga,NA,Myl9,C8b,Sod3,Ppib,NA,NA,Mbl1,Lman1
21,Tnr,T,y,Stab2,Sorl1,Igkv4-59,NA,Cds2,NA,Lsr,Lcat,Grn,Manf,NA,NA,Man2b2,Ctsd
22,Rrbp1,F,n,Pla2g12b,St14,Adipoq,NA,Ccpg1,NA,Emc2,Apoh,Plod1,Pigk,NA,NA,C1rl,Plxnb2
23,Trpm3,T,y,Asgr1,Gcnt1,Igkv4-80,NA,Itgb8,NA,Dlg1,Klkb1,Txn,Itgb1,NA,NA,Plod3,Mttp
24,Rbmxl1,F,n,Fdft1,Mycbp2,P06330,NA,Capn2,NA,Col14a1,Masp2,Timp3,Pgrmc2,NA,NA,Manba,Apoe
25,Astn1,T,y,Stat5a,Itgb6,C1sa,NA,Tmpo,NA,Ctsh,Apoa5,Ptprg,Itgav,NA,NA,Mogs,Txndc5
26,Spock2,F,n,Ldlr,Ugt3a1,Colec11,NA,Pam,NA,D2hgdh,F7,Tcn2,Mesd,NA,NA,Igfbp4,Cnpy3
27,Bcan,T,y,Fabp1,Cyp4a14,Tpr,NA,Ace,NA,Tinagl1,Nrn1,Egfr,Dnajb11,NA,NA,Btd,Sil1
28,Phb2,F,n,Cth,Alpl,Dnah10,NA,Sema3b,NA,Grhpr,Agt,Gsn,Rcn1,NA,NA,B2m,Serpina3k
29,Acin1,F,n,Cfb,Rpn2,Samd9l,NA,Stt3b,NA,Vil1,Igfbp2,Nid1,Tmtc3,NA,NA,Retn,Pofut2
30,Slc1a2,T,y,Cap1,Pdia5,P01675,NA,Lama5,NA,Rnaset2a,Lifr,Habp2,Clptm1,NA,NA,Man2b1,Entpd5
31,Lmnb1,F,n,Golim4,Prom1,Cntn5,NA,Mlec,NA,Htatip2,C9,Ghr,Ccdc47,NA,NA,F13b,Efemp1
32,Pip5k1b,T,y,Dsc2,Galnt1,Igkv1-135,NA,Igsf8,NA,Coro7,A1bg,Tnxb,Erlec1,NA,NA,Galc,Apoa4
33,Srsf1,F,n,Ubap2l,Casr,Serpina6,NA,Gramd1b,NA,Gns,F11,Heph,M6pr,NA,NA,Bmp1,Notch2
34,Grm3,T,y,Upp2,Cyp51a1,Igkv6-15,NA,Pigt,NA,Tmed7,AI182371,Lamc1,Erp29,NA,NA,C8a,Pcyox1
35,Srp72,F,n,Emc10,Slc3a1,Igkv16-104,NA,Bcap29,NA,Naga,Masp1,Ext2,Pofut1,NA,NA,NA,Ctsa
36,Ddx46,F,n,C1s1,Fut8,P01631,NA,Fbn1,NA,Nsfl1c,Clec4f,Cpd,Clcc1,NA,NA,NA,Creld2
37,Lgi2,T,y,Inmt,Lrp6,Pdzd4,NA,Slit2,NA,Lipa,NA,Vasn,Os9,NA,NA,NA,Ctsz
38,Hnrnpc,F,n,Fam45a,Plau,Tfpi,NA,Igf1r,NA,Bsg,NA,Cgref1,Cnpy4,NA,NA,NA,Glce
39,Scg2,T,y,Yap1,Ngly1,Col6a5,NA,Prpf4b,NA,Emc7,NA,Pcsk5,Ttc17,NA,NA,NA,H6pd
40,Lgi4,T,y,Cox4i1,Cdh16,Csmd3,NA,Gaa,NA,Sdf2l1,NA,Fam20c,Nup210,NA,NA,NA,NA
41,Hist1h1e,F,n,Mtss1,Cgnl1,P01843,NA,Ltbp3,NA,Cstb,NA,Naglu,Zmpste24,NA,NA,NA,NA
42,Hist1h1d,F,n,Cpne3,Nceh1,Mertk,NA,Magt1,NA,Adpgk,NA,Extl2,P4ha1,NA,NA,NA,NA
43,Hist1h1c,F,n,Fas,Rdh16,Snw1,NA,Lemd3,NA,Ppt1,NA,Plxdc2,Sel1l,NA,NA,NA,NA
44,Hist1h1b,F,n,Msr1,Actn4,P01724,NA,Tor1b,NA,Tmed5,NA,F9,Emc8,NA,NA,NA,NA
45,Plxna4,T,y,Cox6b1,Actn1,Igkv8-16,NA,Gpc1,NA,Hgsnat,NA,Atrn,Por,NA,NA,NA,NA
46,Sfpq,F,n,Sult2a7,Glb1,Serpinf1,NA,Aebp1,NA,Sumf2,NA,Gcnt2,Lman2,NA,NA,NA,NA
47,Rpl6,F,n,Zscan20,Glb1l,Ighv6-7,NA,Gpaa1,NA,C1galt1,NA,B4galt1,Tmed10,NA,NA,NA,NA
48,Ppp2r5c,F,n,Mrc1,Ncln,C1qc,NA,Slc39a7,NA,Hmgcr,NA,Minpp1,Selenof,NA,NA,NA,NA
49,Fat3,T,y,Vnn3,Mme,Grid1,NA,Cyb5d2,NA,Pafah1b1,NA,Gnptg,Uggt2,NA,NA,NA,NA
50,Cacna2d1,T,y,Gpi,Atp1b1,Sbsn,NA,Dnajb14,NA,Mindy1,NA,Fras1,Txndc12,NA,NA,NA,NA
51,Phb,F,n,Synrg,Ggt1,F10,NA,Aqp4,NA,Dbn1,NA,Reck,Glg1,NA,NA,NA,NA
52,Cntnap1,T,y,Pla2g12a,Agrn,Igkv14-111,NA,Wfs1,NA,Eif2ak3,NA,Celsr2,Insr,NA,NA,NA,NA
53,Gabbr2,T,y,Tdrd3,Myl6,Cfd,NA,P4ha2,NA,Smap1,NA,Trio,Cnpy2,NA,NA,NA,NA
54,Ncan,T,y,Myo15b,Golga4,Pclo,NA,Sema4d,NA,Ogfod3,NA,Proc,Creld1,NA,NA,NA,NA
55,Gabbr1,T,y,Eepd1,Galnt3,Ighv1-53,NA,Itm2b,NA,Emc6,NA,Fam160a2,Tmed9,NA,NA,NA,NA
56,Rdx,T,y,Zcchc11,Ptprf,Jchain,NA,Steap3,NA,Itga1,NA,Ggh,Tmed4,NA,NA,NA,NA
57,Rpl23a,F,n,Cep350,Ptprd,Pdzrn3,NA,Luc7l3,NA,Tapbpl,NA,Adamtsl2,Eif4b,NA,NA,NA,NA
58,Chd4,F,n,Mkrn2,Folh1,Taok3,NA,Stt3a,NA,Arfip1,NA,Serpinf2,Fkbp7,NA,NA,NA,NA
59,Srsf6,F,n,Pon3,Umod,Ighv1-72,NA,Tmem131,NA,Hexb,NA,Igfbp3,Sgpl1,NA,NA,NA,NA
60,Nrxn1,T,y,Srcap,Enpep,Igkv12-46,NA,Pigs,NA,Ctsl,NA,Lama4,Colgalt1,NA,NA,NA,NA
61,Nrxn3,T,y,Ankrd11,Lgmn,Afm,NA,Dpy19l4,NA,Cdk5rap2,NA,Cpn1,Lman2l,NA,NA,NA,NA
62,Pcdhgc3,F,n,Gprin3,Ttc13,Ighv1-80,NA,Selenom,NA,Spire1,NA,NA,Tmx3,NA,NA,NA,NA
63,Fgb,F,n,Fsip2,Kl,Cpn2,NA,Vldlr,NA,Asah1,NA,NA,Apmap,NA,NA,NA,NA
64,Rbm39,F,n,Dguok,Adam10,Alpk1,NA,Mydgf,NA,Lgals3bp,NA,NA,Fkbp2,NA,NA,NA,NA
65,Cntnap2,T,y,Eml4,Ndrg1,Ighv10-1,NA,B3glct,NA,NA,NA,NA,Bcap31,NA,NA,NA,NA
66,Vcan,T,y,Ikbip,Tinag,Gm11639,NA,Nudt9,NA,NA,NA,NA,Emc3,NA,NA,NA,NA
67,Hapln1,F,n,Stxbp1,Sec63,C7,NA,Casc4,NA,NA,NA,NA,Spcs3,NA,NA,NA,NA
68,Brinp1,T,y,Kdm5d,Anpep,P03977,NA,Lrp4,NA,NA,NA,NA,Emc4,NA,NA,NA,NA
69,Gas7,T,y,Cd300lg,Tmem27,P03987,NA,Sec23ip,NA,NA,NA,NA,Ergic3,NA,NA,NA,NA
70,U2af1,F,n,Fam53b,Mgat3,Igkv3-7,NA,Mgrn1,NA,NA,NA,NA,Sumf1,NA,NA,NA,NA
71,Nptx1,T,y,Nr1d2,Scpep1,Ighv9-3,NA,Tmem229a,NA,NA,NA,NA,Selenot,NA,NA,NA,NA
72,Sorcs2,T,y,Cmya5,Top1mt,Ankrd1,NA,Fkbp10,NA,NA,NA,NA,Rcn3,NA,NA,NA,NA
73,Mta2,F,n,Osbpl1a,Dnajc16,Acadvl,NA,Ddost,NA,NA,NA,NA,Itgb5,NA,NA,NA,NA
74,Rbm25,F,n,Ccdc57,Kidins220,Mst1,NA,Fkbp9,NA,NA,NA,NA,Sec11a,NA,NA,NA,NA
75,Pcsk2,F,n,Ascc2,Slc5a2,Pkhd1l1,NA,St8sia1,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,Prrc2a,F,n,Arap2,Npnt,Igha,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,Cacna2d2,T,y,Ppp4r1,Gpc4,Serpina1e,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,Tra2b,F,n,Bfsp2,Vwa5a,F8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,Psip1,F,n,Gle1,Ugt2b34,Gemin5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,Asphd2,F,n,NA,Neu1,Slc5a12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,Vgf,T,y,NA,Ppp2r2d,P01645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,Gramd1a,F,n,NA,Lad1,H2-Q4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,Rpl18,F,n,NA,9/11/21,Ighv6-3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,Nptxr,F,n,NA,H2-K1,Brd1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,Srsf2,F,n,NA,H2-D1,H2afz,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,Raly,F,n,NA,BC017158,Plekhh2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,U2af2,F,n,NA,Cwh43,Ighg2b,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,Nlgn3,T,y,NA,P3h1,Igkv12-44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,Cntnap4,T,y,NA,Edem3,Igfbp6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,Tmx4,F,n,NA,Tmed2,Apoc1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91,Ranbp9,F,n,NA,Tagln2,Chd9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
92,Mcu,F,n,NA,Mep1b,C1qb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,Itm2c,T,y,NA,Fam20b,Igkv8-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,Rnps1,F,n,NA,Capn1,Igkv4-53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
95,Eef1d,F,n,NA,Uxs1,Cdh17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,Astn2,T,y,NA,Ahcyl2,Ighv1-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
97,Atp6ap2,F,n,NA,St6galnac2,Apoa2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,Slc39a12,F,n,NA,Fuca2,Ighv5-9-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
99,Pcdh17,F,n,NA,Crim1,P18524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
100,Sparc,F,n,NA,Ctsf,Igkv6-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101,Itih5,F,n,NA,Kcp,Lrrk2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
102,Cpe,F,n,NA,Galnt2,Igkv6-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
103,Brinp2,T,y,NA,Galnt4,Casp8ap2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
104,Brinp3,T,y,NA,Afdn,Apoc4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,Csnk2b,F,n,NA,Atp9b,P01837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,Clstn1,T,y,NA,Scin,Iglc2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
107,Ptn,F,n,NA,Susd2,Ighv1-74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
108,Slc6a17,T,y,NA,Fut9,Cpsf3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,Alyref,F,n,NA,H2afy2,Mycl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
110,Prelp,F,n,NA,Abca13,Serpind1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,Ppig,F,n,NA,Cachd1,Itga2b,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
112,Pigu,F,n,NA,Pm20d1,Cdh5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,Tnc,T,y,NA,Pigg,Cfp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114,Arglu1,F,n,NA,Tmco3,Dnah11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
115,Adam23,F,n,NA,Eif4g1,Pi16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
116,Slc9a6,T,y,NA,Gas2,Ifnar2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,Nrcam,T,y,NA,Tmem260,Fetub,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118,Prr36,F,n,NA,Ca4,A11111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
119,Colec12,F,n,NA,Dnajb12,Eloa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
120,Galnt13,F,n,NA,Eogt,P01634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
121,Prex2,F,n,NA,Kiaa0319l,H2-Q6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
122,Ptprn,F,n,NA,Vnn1,Ighv2-9-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123,Asic1,T,y,NA,Lama3,Igkv4-57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
124,Vstm2l,T,y,NA,Dpysl2,Atf6b,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
125,Washc2,F,n,NA,Mgat1,C5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
126,Selenon,F,n,NA,Lypla2,Dlgap4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
