,Brain,brain annotated,y.n.brain,Liver,Kidney,Serum,Brain_Liver,Brain_Kidney,Brain_Serum,Liver_Kidney,Liver_Serum,Kidney_Serum,Brain_Liver_Kidney,Brain_Liver_Serum,Brain_Kidney_Serum,Liver_Kidney_Serum,All
127,Sulf1,F,n,NA,Raf1,P01636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
128,Cplx2,T,y,NA,Ephb4,Igkv19-93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
129,Prpf40a,T,y,NA,Gm2a,Dnase2a,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
130,Clgn,F,n,NA,Sfrp1,Ambp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
131,Tmem245,T,y,NA,Igbp1,Ighv7-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
132,Wfikkn2,F,n,NA,Tm9sf4,Igkv6-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
133,P4htm,F,n,NA,Arsb,Atf6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
134,Rras2,F,n,NA,Plbd2,Cfhr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
135,Ralyl,F,n,NA,Map4k4,Ighv4-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
136,Rnf41,F,n,NA,Ptpra,Gm5571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
137,Srsf11,F,n,NA,Adam17,Glycam1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
138,Chmp1a,F,n,NA,Cttn,Azgp1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
139,Asphd1,T,y,NA,Iscu,Ppbp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,Ncam2,T,y,NA,Man1a2,Cenpc,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
141,Dtd1,T,y,NA,Dcakd,Neb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
142,Sbspon,F,n,NA,Kdelc2,Lipc,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
143,Snrpd2,F,n,NA,Gsta1,Ccdc40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,Maea,T,y,NA,Ca15,Cd97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
145,Cbln3,T,y,NA,Cnnm2,Fcn1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
146,Dusp10,F,n,NA,Fam69a,Selenop,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
147,Tp53bp1,F,n,NA,Clcnka,Dsg3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
148,Baz1b,F,n,NA,Vapa,Igkv5-39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
149,Elmod1,F,n,NA,Galnt14,Pgk1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
150,Lsamp,T,y,NA,C1galt1c1,Sri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
151,Sap18,F,n,NA,Ca14,P01660,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
152,Epdr1,F,n,NA,Fnbp1l,Adgrf5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
153,Rnf112,T,y,NA,Sdf2,F12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
154,Eif2a,F,n,NA,Exoc8,C8g,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
155,Dpp6,T,y,NA,As3mt,Ighv2-5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
156,Ecel1,F,n,NA,Ntn1,Srl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
157,Bicd2,F,n,NA,Kdelc1,Serpina10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
158,Clstn3,T,y,NA,Pfas,Igkv12-89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
159,Smchd1,F,n,NA,Nectin3,Hgfac,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
160,C1qbp,F,n,NA,Tmppe,Dchs2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
161,Cntnap5a,T,y,NA,Tor1aip1,Ighm,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
162,Col12a1,F,n,NA,Enpp1,Igkv13-84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
163,Scn1b,T,y,NA,Myl12a,Ckap5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
164,Mcrip1,F,n,NA,Ctbs,Flt4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
165,Acan,F,n,NA,Col4a5,Ighv6-6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
166,Cacybp,T,y,NA,Col4a1,Epb41l5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
167,Ndufa7,F,n,NA,Smpd1,P01662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
168,Syt11,T,y,NA,Ctsb,Hba-a1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
169,Gpcpd1,F,n,NA,Gmds,C6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
170,Lyst,F,n,NA,Amn,Igkv8-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
171,Adam11,T,y,NA,Bcam,Ctla2a,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
172,Magohb,F,n,NA,Tgfbr1,Ighv11-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
173,NA,,,NA,Gpx6,Hamp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
174,NA,,,NA,Myorg,Saa4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
175,NA,,,NA,Lasp1,Gm7298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
176,NA,,,NA,Pxn,Psma1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
177,NA,,,NA,Herpud1,Serping1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
178,NA,,,NA,Skp1,Igkv4-55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
179,NA,,,NA,Ergic2,Ighv1-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
180,NA,,,NA,Hpn,Igkv8-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
181,NA,,,NA,Tapbp,Ica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
182,NA,,,NA,Cdh6,Fgf15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
183,NA,,,NA,Ifi204,Serpina3c,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
184,NA,,,NA,Plvap,Serpina7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
185,NA,,,NA,Adam9,Cfhr2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
186,NA,,,NA,Impad1,Oaf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
187,NA,,,NA,Epcam,Ighg2c,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
188,NA,,,NA,Spink1,Intu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
189,NA,,,NA,Pamr1,Cd5l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
190,NA,,,NA,Ddr1,Apcs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
191,NA,,,NA,Cald1,Igkv8-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
192,NA,,,NA,Syne3,5830473C10Rik,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
193,NA,,,NA,Tmem30a,Serpina1d,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
194,NA,,,NA,Folr1,Ighe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
195,NA,,,NA,Edem2,Igf1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196,NA,,,NA,Serpina1f,Ighv8-8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
197,NA,,,NA,Mgat2,Hydin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
198,NA,,,NA,Fbxo6,Pon1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
199,NA,,,NA,Ubr1,Clec3b,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200,NA,,,NA,Rae1,Comp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201,NA,,,NA,Tor1a,Xylt2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
202,NA,,,NA,Mgst3,Ighv8-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
203,NA,,,NA,Hs6st1,Krt13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
204,NA,,,NA,Slco1a6,Ighv1-82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
205,NA,,,NA,Spcs2,Ighv1-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
206,NA,,,NA,Cadm4,Tgfbi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
207,NA,,,NA,Erbb3,Hbb-bs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
208,NA,,,NA,Ccdc134,Serpine2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
209,NA,,,NA,Gpt2,Hbb-b2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
210,NA,,,NA,Pcnt,Apoc3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
211,NA,,,NA,Prkar1a,Lrg1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
212,NA,,,NA,Cers2,Crp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
213,NA,,,NA,Camsap3,Hamp2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
214,NA,,,NA,Pcsk6,Amy1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
215,NA,,,NA,Npm1,Mstn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
216,NA,,,NA,Fbxo45,Angptl3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
217,NA,,,NA,Dmtn,Pygm,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
218,NA,,,NA,Nox4,Prdx2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
219,NA,,,NA,Yipf3,H2-Q10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220,NA,,,NA,Eif5,C1qa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
221,NA,,,NA,Lamb2,C1ra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
222,NA,,,NA,Hexa,Cpb2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
223,NA,,,NA,Ergic1,Pros1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
224,NA,,,NA,Cdhr5,Ahsg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
225,NA,,,NA,Thrap3,Tubb1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
226,NA,,,NA,Stard5,Mmp3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
227,NA,,,NA,Ace2,Pfkp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
228,NA,,,NA,Arhgap35,Orm2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
229,NA,,,NA,Soat1,Col6a1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
230,NA,,,NA,Tmem259,A2M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
231,NA,,,NA,Lnpep,Rbp4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
232,NA,,,NA,Stx7,P10404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
233,NA,,,NA,Spryd3,Mthfd1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
234,NA,,,NA,Ush1c,Orm1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
235,NA,,,NA,Ror2,Muc16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
236,NA,,,NA,Slc1a1,Ighv7-3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
237,NA,,,NA,B3gat3,Ighg1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
238,NA,,,NA,Tmem59,Ext1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
239,NA,,,NA,Pcyt2,Ighv5-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
240,NA,,,NA,Trip11,Igkv1-133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
241,NA,,,NA,Creg1,Hpx,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
242,NA,,,NA,Mtfr1l,Ighv1-39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
243,NA,,,NA,Fkbp8,Iglc3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
244,NA,,,NA,Tmtc4,Igkv9-124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
245,NA,,,NA,Fkbp11,Gp1ba,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
246,NA,,,NA,Srrm2,Fgl1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
247,NA,,,NA,Pnpla7,Proz,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
248,NA,,,NA,Prcp,N4bp1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
249,NA,,,NA,Smpd2,Afg1l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
250,NA,,,NA,Rnf185,Ttll11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
251,NA,,,NA,Pon2,Capn10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
252,NA,,,NA,Nectin1,Man1a1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
253,NA,,,NA,Nphs1,Ptcd1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
254,NA,,,NA,St8sia6,Il1rap,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
255,NA,,,NA,Aga,Apom,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
256,NA,,,NA,Crtap,Hp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
257,NA,,,NA,Ktn1,Lbp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
258,NA,,,NA,Clint1,Pltp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
259,NA,,,NA,Tor3a,Wdr47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
260,NA,,,NA,Dnajb9,Krt71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
261,NA,,,NA,H2-Ab1,Ighv9-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
262,NA,,,NA,Atp1b3,C2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
263,NA,,,NA,Ubiad1,Dnah14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
264,NA,,,NA,Ddx20,Pglyrp2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
265,NA,,,NA,Sytl4,Ighv1-7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
266,NA,,,NA,Ppic,Col6a3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
267,NA,,,NA,Enpp6,Tenm4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
268,NA,,,NA,Spag9,Ifi27l2b,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
269,NA,,,NA,Mapt,P01878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
270,NA,,,NA,Cr1l,Srgn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
271,NA,,,NA,Fastkd5,Lum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
272,NA,,,NA,Set,Postn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
273,NA,,,NA,Rnf149,Prg4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
274,NA,,,NA,Htra1,Ighv1-81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
275,NA,,,NA,Dag1,Tgfb1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
276,NA,,,NA,B3gat2,CSN3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
277,NA,,,NA,Mgat5,Colec10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
278,NA,,,NA,Tmem106b,Lonp2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
279,NA,,,NA,Man1b1,LOC525947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
280,NA,,,NA,Sulf2,Gapdh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
281,NA,,,NA,Ca12,Ca2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
282,NA,,,NA,Map7,Nol6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
283,NA,,,NA,Slc13a3,Igkv6-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
284,NA,,,NA,Tm7sf3,P18528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
285,NA,,,NA,Dgcr2,Kif13a,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
286,NA,,,NA,Fbln7,Pcdha1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
287,NA,,,NA,Saraf,Ighv13-2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
